time,tag,tr,flag
2023-11-13 19:06:08.949231,ct,,
2023-11-13 19:06:09.527711,click,,
2023-11-13 19:06:09.779078,ct,0.57848,correct comission
2023-11-13 19:06:10.155989,click,,
2023-11-13 19:06:10.614275,mt,0.376911,comission error
2023-11-13 19:06:11.449392,ct,,omission error
2023-11-13 19:06:11.930649,click,,
2023-11-13 19:06:12.275197,ct,0.481257,correct comission
2023-11-13 19:06:12.615691,click,,
2023-11-13 19:06:13.115941,ct,0.340494,correct comission
2023-11-13 19:06:14.075638,click,,
2023-11-13 19:06:13.958268,ct,0.959697,correct comission
2023-11-13 19:06:14.781350,click,,
2023-11-13 19:06:14.800877,ct,0.823082,correct comission
2023-11-13 19:06:15.639422,ct,,omission error
2023-11-13 19:06:16.482416,ct,,omission error
2023-11-13 19:06:17.312011,ct,,omission error
2023-11-13 19:06:18.151132,ct,,omission error
2023-11-13 19:06:18.998216,ct,,omission error
2023-11-13 19:06:19.830382,ct,,omission error
2023-11-13 19:06:20.654266,ct,,omission error
2023-11-13 19:06:21.491526,ct,,omission error
2023-11-13 19:06:22.339585,ct,,omission error
2023-11-13 19:06:23.188746,mt,,correct omission
2023-11-13 19:06:24.025622,ct,,omission error
2023-11-13 19:06:24.861879,ct,,omission error
2023-11-13 19:06:25.697451,ct,,omission error
2023-11-13 19:06:26.534270,ct,,omission error
2023-11-13 19:06:27.366668,ct,,omission error
2023-11-13 19:06:28.197097,mt,,correct omission
2023-11-13 19:06:29.035345,ct,,omission error
2023-11-13 19:06:29.867967,ct,,omission error
2023-11-13 19:06:30.693076,ct,,omission error
2023-11-13 19:06:31.525739,ct,,omission error
2023-11-13 19:06:32.365405,ct,,omission error
2023-11-13 19:06:33.206483,ct,,omission error
2023-11-13 19:06:34.045975,ct,,omission error
2023-11-13 19:06:34.891049,ct,,omission error
2023-11-13 19:06:35.729231,ct,,omission error
2023-11-13 19:06:36.571680,ct,,omission error
2023-11-13 19:06:37.406922,ct,,omission error
2023-11-13 19:06:38.245721,ct,,omission error
2023-11-13 19:06:39.078756,mt,,correct omission
2023-11-13 19:06:39.907563,ct,,omission error
2023-11-13 19:06:40.739084,ct,,omission error
2023-11-13 19:06:41.627890,ct,,omission error
2023-11-13 19:06:42.180157,click,,
2023-11-13 19:06:42.451050,ct,0.552267,correct comission
2023-11-13 19:06:42.925807,click,,
2023-11-13 19:06:43.299014,ct,0.474757,correct comission
2023-11-13 19:06:43.826399,click,,
2023-11-13 19:06:44.143305,ct,0.527385,correct comission
2023-11-13 19:06:44.610550,click,,
2023-11-13 19:06:44.985815,ct,0.467245,correct comission
2023-11-13 19:06:45.341428,click,,
2023-11-13 19:06:45.831557,ct,0.355613,correct comission
2023-11-13 19:06:46.195667,click,,
2023-11-13 19:06:46.665136,mt,0.36411,comission error
2023-11-13 19:06:47.730444,click,,
2023-11-13 19:06:47.502264,ct,1.065308,correct comission
2023-11-13 19:06:48.445871,click,,
2023-11-13 19:06:48.347577,ct,0.943607,correct comission
2023-11-13 19:06:49.316457,click,,
2023-11-13 19:06:49.194324,ct,0.96888,correct comission
2023-11-13 19:06:50.000815,click,,
2023-11-13 19:06:50.028789,ct,0.806491,correct comission
2023-11-13 19:06:50.690379,click,,
2023-11-13 19:06:50.872876,ct,0.66159,correct comission
2023-11-13 19:06:51.476769,click,,
2023-11-13 19:06:51.702337,ct,0.603893,correct comission
2023-11-13 19:06:52.238684,click,,
2023-11-13 19:06:52.528957,ct,0.536347,correct comission
2023-11-13 19:06:52.901373,click,,
2023-11-13 19:06:53.369139,ct,0.372416,correct comission
2023-11-13 19:06:53.702549,click,,
2023-11-13 19:06:54.204537,ct,0.33341,correct comission
2023-11-13 19:06:55.302538,click,,
2023-11-13 19:06:55.040282,ct,1.098001,correct comission
2023-11-13 19:06:56.169271,click,,
2023-11-13 19:06:55.872659,ct,1.128989,correct comission
2023-11-13 19:06:56.949692,click,,
2023-11-13 19:06:56.701893,ct,1.077033,correct comission
2023-11-13 19:06:57.826260,click,,
2023-11-13 19:06:57.543451,mt,1.124367,comission error
2023-11-13 19:06:58.596057,click,,
2023-11-13 19:06:58.389357,ct,1.052606,correct comission
2023-11-13 19:06:59.398538,click,,
2023-11-13 19:06:59.241088,mt,1.009181,comission error
2023-11-13 19:07:00.125163,click,,
2023-11-13 19:07:00.076386,ct,0.884075,correct comission
2023-11-13 19:07:00.936656,click,,
2023-11-13 19:07:00.912648,ct,0.86027,correct comission
2023-11-13 19:07:01.777078,click,,
2023-11-13 19:07:01.751682,ct,0.86443,correct comission
2023-11-13 19:07:02.421108,click,,
2023-11-13 19:07:02.587916,ct,0.669426,correct comission
2023-11-13 19:07:03.048066,click,,
2023-11-13 19:07:03.416962,ct,0.46015,correct comission
2023-11-13 19:07:03.950012,click,,
2023-11-13 19:07:04.254368,ct,0.53305,correct comission
2023-11-13 19:07:04.951759,click,,
2023-11-13 19:07:05.090131,ct,0.697391,correct comission
2023-11-13 19:07:05.785197,click,,
2023-11-13 19:07:05.922313,ct,0.695066,correct comission
2023-11-13 19:07:06.616025,click,,
2023-11-13 19:07:06.768270,ct,0.693712,correct comission
2023-11-13 19:07:07.443653,click,,
2023-11-13 19:07:07.616931,ct,0.675383,correct comission
2023-11-13 19:07:08.289494,click,,
2023-11-13 19:07:08.461339,ct,0.672563,correct comission
2023-11-13 19:07:09.019431,click,,
2023-11-13 19:07:09.291638,ct,0.558092,correct comission
2023-11-13 19:07:09.831468,click,,
2023-11-13 19:07:10.121990,ct,0.53983,correct comission
2023-11-13 19:07:10.560617,click,,
2023-11-13 19:07:10.949248,ct,0.438627,correct comission
2023-11-13 19:07:11.429594,click,,
2023-11-13 19:07:11.794451,ct,0.480346,correct comission
2023-11-13 19:07:12.183072,click,,
2023-11-13 19:07:12.647326,ct,0.388621,correct comission
2023-11-13 19:07:13.738231,click,,
2023-11-13 19:07:13.493709,mt,1.090905,comission error
2023-11-13 19:07:14.634611,click,,
2023-11-13 19:07:14.328200,ct,1.140902,correct comission
2023-11-13 19:07:15.162048,ct,,omission error
2023-11-13 19:07:15.523791,click,,
2023-11-13 19:07:15.999598,ct,0.361743,correct comission
2023-11-13 19:07:17.122975,click,,
2023-11-13 19:07:16.833114,ct,1.123377,correct comission
2023-11-13 19:07:17.661728,ct,,omission error
2023-11-13 19:07:18.009622,click,,
2023-11-13 19:07:18.495317,ct,0.347894,correct comission
2023-11-13 19:07:19.643845,click,,
2023-11-13 19:07:19.331245,ct,1.148528,correct comission
2023-11-13 19:07:20.330946,click,,
2023-11-13 19:07:20.168864,ct,0.999701,correct comission
2023-11-13 19:07:20.988274,ct,,omission error
2023-11-13 19:07:21.347742,click,,
2023-11-13 19:07:21.825727,mt,0.359468,comission error
2023-11-13 19:07:22.214566,click,,
2023-11-13 19:07:22.662505,ct,0.388839,correct comission
2023-11-13 19:07:23.146566,click,,
2023-11-13 19:07:23.498851,mt,0.484061,comission error
2023-11-13 19:07:23.927453,click,,
2023-11-13 19:07:24.332011,ct,0.428602,correct comission
2023-11-13 19:07:24.714320,click,,
2023-11-13 19:07:25.163204,ct,0.382309,correct comission
2023-11-13 19:07:25.750217,click,,
2023-11-13 19:07:25.995944,ct,0.587013,correct comission
2023-11-13 19:07:26.468287,click,,
2023-11-13 19:07:26.832436,ct,0.472343,correct comission
2023-11-13 19:07:27.315093,click,,
2023-11-13 19:07:27.662667,ct,0.482657,correct comission
2023-11-13 19:07:28.194427,click,,
2023-11-13 19:07:28.504791,ct,0.53176,correct comission
2023-11-13 19:07:28.943446,click,,
2023-11-13 19:07:29.331700,ct,0.438655,correct comission
2023-11-13 19:07:29.667555,click,,
2023-11-13 19:07:30.171441,ct,0.335855,correct comission
2023-11-13 19:07:31.029430,ct,,omission error
2023-11-13 19:07:31.476767,click,,
2023-11-13 19:07:31.869374,ct,0.447337,correct comission
2023-11-13 19:07:32.344400,click,,
2023-11-13 19:07:32.720593,ct,0.475026,correct comission
2023-11-13 19:07:33.269324,click,,
2023-11-13 19:07:33.547716,ct,0.548731,correct comission
2023-11-13 19:07:34.044648,click,,
2023-11-13 19:07:34.393826,ct,0.496932,correct comission
2023-11-13 19:07:34.887030,click,,
2023-11-13 19:07:35.236778,ct,0.493204,correct comission
2023-11-13 19:07:35.753978,click,,
2023-11-13 19:07:36.075434,ct,0.5172,correct comission
2023-11-13 19:07:36.571057,click,,
2023-11-13 19:07:36.913611,ct,0.495623,correct comission
2023-11-13 19:07:37.511806,click,,
2023-11-13 19:07:37.750922,mt,0.598195,comission error
2023-11-13 19:07:38.267561,click,,
2023-11-13 19:07:38.584108,ct,0.516639,correct comission
2023-11-13 19:07:39.157827,click,,
2023-11-13 19:07:39.416338,ct,0.573719,correct comission
2023-11-13 19:07:39.945414,click,,
2023-11-13 19:07:40.247533,ct,0.529076,correct comission
2023-11-13 19:07:40.758756,click,,
2023-11-13 19:07:41.088973,ct,0.511223,correct comission
2023-11-13 19:07:41.656128,click,,
2023-11-13 19:07:41.950380,ct,0.567155,correct comission
2023-11-13 19:07:42.488996,click,,
2023-11-13 19:07:42.789320,ct,0.538616,correct comission
2023-11-13 19:07:43.341434,click,,
2023-11-13 19:07:43.652066,ct,0.552114,correct comission
2023-11-13 19:07:44.025140,click,,
2023-11-13 19:07:44.497438,ct,0.373074,correct comission
2023-11-13 19:07:45.335550,ct,,omission error
2023-11-13 19:07:45.661294,click,,
2023-11-13 19:07:46.165186,ct,0.325744,correct comission
2023-11-13 19:07:47.220980,click,,
2023-11-13 19:07:46.994458,mt,1.055794,comission error
2023-11-13 19:07:48.020523,click,,
2023-11-13 19:07:47.832400,ct,1.026065,correct comission
2023-11-13 19:07:48.864409,click,,
2023-11-13 19:07:48.673037,ct,1.032009,correct comission
2023-11-13 19:07:49.676038,click,,
2023-11-13 19:07:49.508772,ct,1.003001,correct comission
2023-11-13 19:07:50.443461,click,,
2023-11-13 19:07:50.330351,ct,0.934689,correct comission
2023-11-13 19:07:51.227978,click,,
2023-11-13 19:07:51.169202,mt,0.897627,comission error
2023-11-13 19:07:51.932140,click,,
2023-11-13 19:07:52.004470,ct,0.762938,correct comission
2023-11-13 19:07:52.731079,click,,
2023-11-13 19:07:52.840249,ct,0.726609,correct comission
2023-11-13 19:07:53.406405,click,,
2023-11-13 19:07:53.673552,ct,0.566156,correct comission
2023-11-13 19:07:54.191684,click,,
2023-11-13 19:07:54.510643,ct,0.518132,correct comission
2023-11-13 19:07:55.340439,ct,,omission error
2023-11-13 19:07:56.019676,click,,
2023-11-13 19:07:56.190588,ct,0.679237,correct comission
2023-11-13 19:07:56.700042,click,,
2023-11-13 19:07:57.028527,ct,0.509454,correct comission
2023-11-13 19:07:57.384359,click,,
2023-11-13 19:07:57.866601,ct,0.355832,correct comission
2023-11-13 19:07:58.814621,click,,
2023-11-13 19:07:58.707430,mt,0.94802,comission error
2023-11-13 19:07:59.540032,click,,
2023-11-13 19:07:59.544452,ct,0.832602,correct comission
2023-11-13 19:08:00.249645,click,,
2023-11-13 19:08:00.381496,ct,0.705193,correct comission
2023-11-13 19:08:01.001486,click,,
2023-11-13 19:08:01.230658,ct,0.61999,correct comission
2023-11-13 19:08:01.739501,click,,
2023-11-13 19:08:02.083423,ct,0.508843,correct comission
2023-11-13 19:08:02.409511,click,,
2023-11-13 19:08:02.922640,ct,0.326088,correct comission
2023-11-13 19:08:03.835213,click,,
2023-11-13 19:08:03.755235,ct,0.912573,correct comission
2023-11-13 19:08:04.623108,click,,
2023-11-13 19:08:04.589000,ct,0.867873,correct comission
2023-11-13 19:08:05.304039,click,,
2023-11-13 19:08:05.416639,ct,0.715039,correct comission
2023-11-13 19:08:06.080792,click,,
2023-11-13 19:08:06.251492,ct,0.664153,correct comission
2023-11-13 19:08:07.386531,click,,
2023-11-13 19:08:07.093524,mt,1.135039,comission error
2023-11-13 19:08:07.931668,ct,,omission error
2023-11-13 19:08:08.301020,click,,
2023-11-13 19:08:08.772847,ct,0.369352,correct comission
2023-11-13 19:08:09.356759,click,,
2023-11-13 19:08:09.607190,ct,0.583912,correct comission
2023-11-13 19:08:10.153406,click,,
2023-11-13 19:08:10.438682,ct,0.546216,correct comission
2023-11-13 19:08:10.873902,click,,
2023-11-13 19:08:11.283676,ct,0.43522,correct comission
2023-11-13 19:08:11.805484,click,,
2023-11-13 19:08:12.131215,ct,0.521808,correct comission
2023-11-13 19:08:12.701073,click,,
2023-11-13 19:08:12.963452,ct,0.569858,correct comission
2023-11-13 19:08:13.360419,click,,
2023-11-13 19:08:13.797519,ct,0.396967,correct comission
2023-11-13 19:08:14.321502,click,,
2023-11-13 19:08:14.633740,ct,0.523983,correct comission
2023-11-13 19:08:15.659705,click,,
2023-11-13 19:08:15.476457,ct,1.025965,correct comission
2023-11-13 19:08:16.628608,click,,
2023-11-13 19:08:16.313066,ct,1.152151,correct comission
2023-11-13 19:08:17.293267,click,,
2023-11-13 19:08:17.138102,ct,0.980201,correct comission
2023-11-13 19:08:17.966555,click,,
2023-11-13 19:08:17.986336,ct,0.828453,correct comission
2023-11-13 19:08:18.712257,click,,
2023-11-13 19:08:18.829093,ct,0.725921,correct comission
2023-11-13 19:08:19.608819,click,,
2023-11-13 19:08:19.666171,ct,0.779726,correct comission
2023-11-13 19:08:20.410416,click,,
2023-11-13 19:08:20.507911,mt,0.744245,comission error
2023-11-13 19:08:21.476827,click,,
2023-11-13 19:08:21.346953,ct,0.968916,correct comission
2023-11-13 19:08:22.285106,click,,
2023-11-13 19:08:22.184746,ct,0.938153,correct comission
2023-11-13 19:08:23.031674,ct,,omission error
2023-11-13 19:08:23.876064,mt,,correct omission
2023-11-13 19:08:24.286478,click,,
2023-11-13 19:08:24.703339,ct,0.410414,correct comission
2023-11-13 19:08:25.147683,click,,
2023-11-13 19:08:25.526815,ct,0.444344,correct comission
2023-11-13 19:08:25.888127,click,,
2023-11-13 19:08:26.367805,ct,0.361312,correct comission
2023-11-13 19:08:26.739019,click,,
2023-11-13 19:08:27.202428,ct,0.371214,correct comission
2023-11-13 19:08:28.141483,click,,
2023-11-13 19:08:28.038096,ct,0.939055,correct comission
2023-11-13 19:08:28.868554,ct,,omission error
2023-11-13 19:08:29.706511,ct,,omission error
2023-11-13 19:08:30.564854,ct,,omission error
2023-11-13 19:08:31.408062,ct,,omission error
2023-11-13 19:08:31.980356,click,,
2023-11-13 19:08:32.243830,ct,0.572294,correct comission
2023-11-13 19:08:32.681471,click,,
2023-11-13 19:08:33.079931,ct,0.437641,correct comission
2023-11-13 19:08:34.112314,click,,
2023-11-13 19:08:33.926897,mt,1.032383,comission error
2023-11-13 19:08:34.781221,ct,,omission error
2023-11-13 19:08:35.167622,click,,
2023-11-13 19:08:35.612401,ct,0.386401,correct comission
2023-11-13 19:08:36.028424,click,,
2023-11-13 19:08:36.445504,ct,0.416023,correct comission
2023-11-13 19:08:36.909977,click,,
2023-11-13 19:08:37.281042,ct,0.464473,correct comission
2023-11-13 19:08:37.744594,click,,
2023-11-13 19:08:38.117641,ct,0.463552,correct comission
2023-11-13 19:08:39.249047,click,,
2023-11-13 19:08:38.949376,ct,1.131406,correct comission
2023-11-13 19:08:39.917623,click,,
2023-11-13 19:08:39.789273,ct,0.968247,correct comission
2023-11-13 19:08:40.739740,click,,
2023-11-13 19:08:40.616875,ct,0.950467,correct comission
2023-11-13 19:08:41.533935,click,,
2023-11-13 19:08:41.455982,ct,0.91706,correct comission
2023-11-13 19:08:42.226663,click,,
2023-11-13 19:08:42.296000,ct,0.770681,correct comission
2023-11-13 19:08:43.029133,click,,
2023-11-13 19:08:43.137089,ct,0.733133,correct comission
2023-11-13 19:08:43.550235,click,,
2023-11-13 19:08:43.968062,ct,0.413146,correct comission
2023-11-13 19:08:44.401802,click,,
2023-11-13 19:08:44.818838,mt,0.43374,comission error
2023-11-13 19:08:45.681083,click,,
2023-11-13 19:08:45.668320,ct,0.862245,correct comission
2023-11-13 19:08:46.625209,click,,
2023-11-13 19:08:46.490147,ct,0.956889,correct comission
2023-11-13 19:08:47.486486,click,,
2023-11-13 19:08:47.332869,ct,0.996339,correct comission
2023-11-13 19:08:48.349564,click,,
2023-11-13 19:08:48.167913,ct,1.016695,correct comission
2023-11-13 19:08:49.252655,click,,
2023-11-13 19:08:48.995083,mt,1.084742,comission error
2023-11-13 19:08:50.032461,click,,
2023-11-13 19:08:49.827914,ct,1.037378,correct comission
2023-11-13 19:08:50.919223,click,,
2023-11-13 19:08:50.657438,ct,1.091309,correct comission
2023-11-13 19:08:51.809860,click,,
2023-11-13 19:08:51.498107,ct,1.152422,correct comission
2023-11-13 19:08:52.498093,click,,
2023-11-13 19:08:52.329787,ct,0.999986,correct comission
2023-11-13 19:08:53.185732,click,,
2023-11-13 19:08:53.162186,ct,0.855945,correct comission
2023-11-13 19:08:53.919472,click,,
2023-11-13 19:08:53.996567,ct,0.757286,correct comission
2023-11-13 19:08:54.625835,click,,
