time,tag,tr,flag
2023-11-13 19:08:54.833711,ct,0.629268,correct comission
2023-11-13 19:08:55.427305,click,,
2023-11-13 19:08:55.671456,ct,0.593594,correct comission
2023-11-13 19:08:56.012788,click,,
2023-11-13 19:08:56.497380,ct,0.341332,correct comission
2023-11-13 19:08:57.322663,click,,
2023-11-13 19:08:57.332198,ct,0.825283,correct comission
2023-11-13 19:08:58.136512,click,,
2023-11-13 19:08:58.160662,ct,0.804314,correct comission
2023-11-13 19:08:58.881897,click,,
2023-11-13 19:08:58.995231,ct,0.721235,correct comission
2023-11-13 19:08:59.587091,click,,
2023-11-13 19:08:59.830165,ct,0.59186,correct comission
2023-11-13 19:09:00.325178,click,,
2023-11-13 19:09:00.659858,ct,0.495013,correct comission
2023-11-13 19:09:01.012385,click,,
2023-11-13 19:09:01.511188,ct,0.352527,correct comission
2023-11-13 19:09:02.417587,click,,
2023-11-13 19:09:02.348172,ct,0.906399,correct comission
2023-11-13 19:09:03.159313,click,,
2023-11-13 19:09:03.189408,mt,0.811141,comission error
2023-11-13 19:09:03.920438,click,,
2023-11-13 19:09:04.041963,ct,0.73103,correct comission
2023-11-13 19:09:04.624285,click,,
2023-11-13 19:09:04.869444,ct,0.582322,correct comission
2023-11-13 19:09:05.431276,click,,
2023-11-13 19:09:05.701705,ct,0.561832,correct comission
2023-11-13 19:09:06.177072,click,,
2023-11-13 19:09:06.534949,mt,0.475367,comission error
2023-11-13 19:09:07.526568,click,,
2023-11-13 19:09:07.377010,ct,0.991619,correct comission
2023-11-13 19:09:08.276638,click,,
2023-11-13 19:09:08.216982,ct,0.899628,correct comission
2023-11-13 19:09:09.049728,click,,
2023-11-13 19:09:09.058376,ct,0.832746,correct comission
2023-11-13 19:09:09.827300,click,,
2023-11-13 19:09:09.906484,ct,0.768924,correct comission
2023-11-13 19:09:10.659188,click,,
2023-11-13 19:09:10.743000,ct,0.752704,correct comission
2023-11-13 19:09:11.455387,click,,
2023-11-13 19:09:11.579258,ct,0.712387,correct comission
2023-11-13 19:09:12.292316,click,,
2023-11-13 19:09:12.413185,ct,0.713058,correct comission
2023-11-13 19:09:13.058482,click,,
2023-11-13 19:09:13.248833,mt,0.645297,comission error
2023-11-13 19:09:13.890075,click,,
2023-11-13 19:09:14.079584,ct,0.641242,correct comission
2023-11-13 19:09:14.659035,click,,
2023-11-13 19:09:14.917371,ct,0.579451,correct comission
2023-11-13 19:09:15.408933,click,,
2023-11-13 19:09:15.755114,ct,0.491562,correct comission
2023-11-13 19:09:16.163568,click,,
2023-11-13 19:09:16.576732,ct,0.408454,correct comission
2023-11-13 19:09:17.605835,click,,
2023-11-13 19:09:17.427280,ct,1.029103,correct comission
2023-11-13 19:09:18.405344,click,,
2023-11-13 19:09:18.267420,ct,0.978064,correct comission
2023-11-13 19:09:19.175684,click,,
2023-11-13 19:09:19.197468,ct,0.908264,correct comission
2023-11-13 19:09:19.907929,click,,
2023-11-13 19:09:20.036902,ct,0.710461,correct comission
2023-11-13 19:09:20.773149,click,,
2023-11-13 19:09:20.873521,ct,0.736247,correct comission
2023-11-13 19:09:21.621777,click,,
2023-11-13 19:09:21.707427,ct,0.748256,correct comission
2023-11-13 19:09:22.404731,click,,
2023-11-13 19:09:22.545126,ct,0.697304,correct comission
2023-11-13 19:09:23.123275,click,,
2023-11-13 19:09:23.371321,ct,0.578149,correct comission
2023-11-13 19:09:23.907449,click,,
2023-11-13 19:09:24.209313,ct,0.536128,correct comission
2023-11-13 19:09:24.777761,click,,
2023-11-13 19:09:25.045862,ct,0.568448,correct comission
2023-11-13 19:09:25.620549,click,,
2023-11-13 19:09:25.875614,ct,0.574687,correct comission
2023-11-13 19:09:26.393954,click,,
2023-11-13 19:09:26.717661,mt,0.51834,comission error
2023-11-13 19:09:27.156212,click,,
2023-11-13 19:09:27.545685,ct,0.438551,correct comission
2023-11-13 19:09:27.872949,click,,
2023-11-13 19:09:28.381074,ct,0.327264,correct comission
2023-11-13 19:09:29.335509,click,,
2023-11-13 19:09:29.221086,ct,0.954435,correct comission
2023-11-13 19:09:30.214912,click,,
2023-11-13 19:09:30.053480,ct,0.993826,correct comission
2023-11-13 19:09:30.935974,click,,
2023-11-13 19:09:30.900394,ct,0.882494,correct comission
2023-11-13 19:09:31.632028,click,,
2023-11-13 19:09:31.743544,ct,0.731634,correct comission
2023-11-13 19:09:32.442936,click,,
2023-11-13 19:09:32.580889,mt,0.699392,comission error
2023-11-13 19:09:33.449896,click,,
2023-11-13 19:09:33.416281,ct,0.869007,correct comission
2023-11-13 19:09:34.123150,click,,
2023-11-13 19:09:34.243473,ct,0.706869,correct comission
2023-11-13 19:09:35.088619,click,,
2023-11-13 19:09:35.089530,ct,0.845146,correct comission
2023-11-13 19:09:35.968475,click,,
2023-11-13 19:09:35.922577,ct,0.878945,correct comission
2023-11-13 19:09:36.647545,click,,
2023-11-13 19:09:36.759982,ct,0.724968,correct comission
2023-11-13 19:09:37.288710,click,,
2023-11-13 19:09:37.600792,mt,0.528728,comission error
2023-11-13 19:09:38.274228,click,,
2023-11-13 19:09:38.444341,ct,0.673436,correct comission
2023-11-13 19:09:38.953580,click,,
2023-11-13 19:09:39.289222,ct,0.509239,correct comission
2023-11-13 19:09:40.106793,click,,
2023-11-13 19:09:40.130874,ct,0.817571,correct comission
2023-11-13 19:09:40.693334,click,,
2023-11-13 19:09:40.978386,ct,0.56246,correct comission
2023-11-13 19:09:41.821628,ct,,omission error
2023-11-13 19:09:42.489141,click,,
2023-11-13 19:09:42.665261,ct,0.667513,correct comission
2023-11-13 19:09:43.156483,click,,
2023-11-13 19:09:43.509497,ct,0.491222,correct comission
2023-11-13 19:09:44.506856,click,,
2023-11-13 19:09:44.348437,ct,0.997359,correct comission
2023-11-13 19:09:45.096483,click,,
2023-11-13 19:09:45.195844,ct,0.748046,correct comission
2023-11-13 19:09:45.732501,click,,
2023-11-13 19:09:46.039958,ct,0.536657,correct comission
2023-11-13 19:09:46.898980,click,,
2023-11-13 19:09:46.875804,ct,0.859022,correct comission
2023-11-13 19:09:47.780643,click,,
2023-11-13 19:09:47.713066,ct,0.904839,correct comission
2023-11-13 19:09:48.505090,click,,
2023-11-13 19:09:48.546374,ct,0.792024,correct comission
2023-11-13 19:09:49.142093,click,,
2023-11-13 19:09:49.375522,ct,0.595719,correct comission
2023-11-13 19:09:49.814024,click,,
2023-11-13 19:09:50.215826,ct,0.438502,correct comission
2023-11-13 19:09:50.563975,click,,
2023-11-13 19:09:51.041840,mt,0.348149,comission error
2023-11-13 19:09:51.972461,click,,
2023-11-13 19:09:51.872157,ct,0.930621,correct comission
2023-11-13 19:09:52.675692,click,,
2023-11-13 19:09:52.710336,ct,0.803535,correct comission
2023-11-13 19:09:53.356003,click,,
2023-11-13 19:09:53.548117,ct,0.645667,correct comission
2023-11-13 19:09:54.058511,click,,
2023-11-13 19:09:54.381209,mt,0.510394,comission error
2023-11-13 19:09:54.711270,click,,
2023-11-13 19:09:55.239166,ct,0.330061,correct comission
2023-11-13 19:09:55.992040,click,,
2023-11-13 19:09:56.081794,ct,0.752874,correct comission
2023-11-13 19:09:56.584281,click,,
2023-11-13 19:09:56.919938,ct,0.502487,correct comission
2023-11-13 19:09:57.241536,click,,
2023-11-13 19:09:57.757237,ct,0.321598,correct comission
2023-11-13 19:09:58.277440,click,,
2023-11-13 19:09:58.607314,ct,0.520203,correct comission
2023-11-13 19:09:59.065786,click,,
2023-11-13 19:09:59.449477,ct,0.458472,correct comission
2023-11-13 19:10:00.301108,ct,,omission error
2023-11-13 19:10:00.996456,click,,
2023-11-13 19:10:01.133640,ct,0.695348,correct comission
2023-11-13 19:10:01.959238,click,,
2023-11-13 19:10:01.975988,ct,0.825598,correct comission
2023-11-13 19:10:02.817834,mt,,correct omission
2023-11-13 19:10:03.846920,click,,
2023-11-13 19:10:03.661539,ct,1.029086,correct comission
2023-11-13 19:10:04.471266,click,,
2023-11-13 19:10:04.502091,ct,0.809727,correct comission
2023-11-13 19:10:05.221890,click,,
2023-11-13 19:10:05.337239,ct,0.719799,correct comission
2023-11-13 19:10:06.291617,click,,
2023-11-13 19:10:06.170839,ct,0.954378,correct comission
2023-11-13 19:10:06.856626,click,,
2023-11-13 19:10:07.014065,ct,0.685787,correct comission
2023-11-13 19:10:07.607093,click,,
2023-11-13 19:10:07.847929,ct,0.593028,correct comission
2023-11-13 19:10:08.299829,click,,
2023-11-13 19:10:08.675835,ct,0.4519,correct comission
2023-11-13 19:10:09.507370,ct,,omission error
2023-11-13 19:10:09.843828,click,,
2023-11-13 19:10:10.345422,ct,0.336458,correct comission
2023-11-13 19:10:11.224165,click,,
2023-11-13 19:10:11.177993,ct,0.878743,correct comission
2023-11-13 19:10:11.830451,click,,
2023-11-13 19:10:12.025307,ct,0.652458,correct comission
2023-11-13 19:10:12.474084,click,,
2023-11-13 19:10:12.880645,ct,0.448777,correct comission
2023-11-13 19:10:13.245971,click,,
2023-11-13 19:10:13.707831,ct,0.365326,correct comission
2023-11-13 19:10:14.711869,click,,
2023-11-13 19:10:14.543671,ct,1.004038,correct comission
2023-11-13 19:10:15.350403,click,,
2023-11-13 19:10:15.383339,ct,0.806732,correct comission
2023-11-13 19:10:16.059348,click,,
2023-11-13 19:10:16.222225,ct,0.676009,correct comission
2023-11-13 19:10:17.068335,ct,,omission error
2023-11-13 19:10:17.641872,click,,
2023-11-13 19:10:17.913357,ct,0.573537,correct comission
2023-11-13 19:10:18.379426,click,,
2023-11-13 19:10:18.753779,mt,0.466069,comission error
2023-11-13 19:10:19.595708,ct,,omission error
2023-11-13 19:10:20.119780,click,,
2023-11-13 19:10:20.425327,ct,0.524072,correct comission
2023-11-13 19:10:20.799240,click,,
2023-11-13 19:10:21.252281,ct,0.373913,correct comission
2023-11-13 19:10:22.138249,click,,
2023-11-13 19:10:22.092419,mt,0.885968,comission error
2023-11-13 19:10:22.731801,click,,
2023-11-13 19:10:22.928983,ct,0.639382,correct comission
2023-11-13 19:10:23.462805,click,,
2023-11-13 19:10:23.764812,ct,0.533822,correct comission
2023-11-13 19:10:24.734416,click,,
2023-11-13 19:10:24.599764,ct,0.969604,correct comission
2023-11-13 19:10:25.335666,click,,
2023-11-13 19:10:25.439641,ct,0.735902,correct comission
2023-11-13 19:10:26.142487,click,,
2023-11-13 19:10:26.265936,ct,0.702846,correct comission
2023-11-13 19:10:27.004132,click,,
2023-11-13 19:10:27.105501,ct,0.738196,correct comission
2023-11-13 19:10:27.768504,click,,
2023-11-13 19:10:27.944338,ct,0.663003,correct comission
2023-11-13 19:10:28.634677,click,,
2023-11-13 19:10:28.785309,ct,0.690339,correct comission
2023-11-13 19:10:29.356157,click,,
2023-11-13 19:10:29.620689,ct,0.570848,correct comission
2023-11-13 19:10:30.465097,ct,,omission error
2023-11-13 19:10:30.874287,click,,
2023-11-13 19:10:31.295691,ct,0.40919,correct comission
2023-11-13 19:10:32.071897,click,,
2023-11-13 19:10:32.135198,ct,0.776206,correct comission
2023-11-13 19:10:32.831032,click,,
2023-11-13 19:10:32.969063,ct,0.695834,correct comission
2023-11-13 19:10:33.582613,click,,
2023-11-13 19:10:33.801307,ct,0.61355,correct comission
2023-11-13 19:10:34.394404,click,,
2023-11-13 19:10:34.640903,ct,0.593097,correct comission
2023-11-13 19:10:35.768445,click,,
2023-11-13 19:10:35.483367,mt,1.127542,comission error
2023-11-13 19:10:36.323298,ct,,omission error
2023-11-13 19:10:36.683989,click,,
2023-11-13 19:10:37.169925,ct,0.360691,correct comission
2023-11-13 19:10:37.611888,click,,
2023-11-13 19:10:38.009975,ct,0.441963,correct comission
2023-11-13 19:10:38.334180,click,,
2023-11-13 19:10:38.845111,ct,0.324205,correct comission
2023-11-13 19:10:39.772548,click,,
2023-11-13 19:10:39.670081,ct,0.927437,correct comission
2023-11-13 19:10:40.515717,ct,,omission error
2023-11-13 19:10:40.876195,click,,
2023-11-13 19:10:41.345915,ct,0.360478,correct comission
2023-11-13 19:10:41.886134,click,,
2023-11-13 19:10:42.184488,mt,0.540219,comission error
2023-11-13 19:10:42.797294,click,,
2023-11-13 19:10:43.006972,ct,0.612806,correct comission
2023-11-13 19:10:43.695727,click,,
2023-11-13 19:10:43.842987,ct,0.688755,correct comission
2023-11-13 19:10:44.553461,click,,
2023-11-13 19:10:44.675968,ct,0.710474,correct comission
2023-11-13 19:10:45.296545,click,,
2023-11-13 19:10:45.516808,ct,0.620577,correct comission
2023-11-13 19:10:46.107260,click,,
2023-11-13 19:10:46.356960,mt,0.590452,comission error
2023-11-13 19:10:46.859713,click,,
2023-11-13 19:10:47.203289,ct,0.502753,correct comission
2023-11-13 19:10:47.680826,click,,
2023-11-13 19:10:48.041195,ct,0.477537,correct comission
2023-11-13 19:10:48.475385,click,,
2023-11-13 19:10:48.886122,ct,0.43419,correct comission
2023-11-13 19:10:49.927082,click,,
2023-11-13 19:10:49.718816,ct,1.04096,correct comission
2023-11-13 19:10:50.687625,click,,
2023-11-13 19:10:50.558762,ct,0.968809,correct comission
2023-11-13 19:10:51.323343,click,,
2023-11-13 19:10:51.393323,ct,0.764581,correct comission
2023-11-13 19:10:51.822387,click,,
2023-11-13 19:10:52.232243,ct,0.429064,correct comission
2023-11-13 19:10:53.153986,click,,
2023-11-13 19:10:53.063112,ct,0.921743,correct comission
2023-11-13 19:10:53.805837,click,,
2023-11-13 19:10:53.903772,ct,0.742725,correct comission
2023-11-13 19:10:54.567545,click,,
2023-11-13 19:10:54.749664,ct,0.663773,correct comission
2023-11-13 19:10:55.308994,click,,
2023-11-13 19:10:55.591706,ct,0.55933,correct comission
2023-11-13 19:10:56.047034,click,,
2023-11-13 19:10:56.430467,ct,0.455328,correct comission
2023-11-13 19:10:56.829523,click,,
2023-11-13 19:10:57.279395,ct,0.399056,correct comission
2023-11-13 19:10:57.685182,click,,
2023-11-13 19:10:58.102375,ct,0.405787,correct comission
2023-11-13 19:10:58.521210,click,,
2023-11-13 19:10:58.937480,ct,0.418835,correct comission
2023-11-13 19:10:59.376871,click,,
2023-11-13 19:10:59.785413,mt,0.439391,comission error
2023-11-13 19:11:00.143066,click,,
2023-11-13 19:11:00.620462,ct,0.357653,correct comission
2023-11-13 19:11:01.055204,click,,
2023-11-13 19:11:01.459648,ct,0.434742,correct comission
2023-11-13 19:11:01.869107,click,,
2023-11-13 19:11:02.291375,mt,0.409459,comission error
2023-11-13 19:11:03.379593,click,,
2023-11-13 19:11:03.125733,ct,1.088218,correct comission
2023-11-13 19:11:03.962035,ct,,omission error
2023-11-13 19:11:04.458843,click,,
2023-11-13 19:11:04.811827,ct,0.496808,correct comission
2023-11-13 19:11:05.455474,click,,
2023-11-13 19:11:05.655880,ct,0.643647,correct comission
2023-11-13 19:11:06.412412,click,,
2023-11-13 19:11:06.495366,ct,0.756532,correct comission
2023-11-13 19:11:07.355944,click,,
2023-11-13 19:11:07.343139,ct,0.860578,correct comission
2023-11-13 19:11:08.367568,click,,
2023-11-13 19:11:08.180194,ct,1.024429,correct comission
2023-11-13 19:11:09.097453,click,,
2023-11-13 19:11:09.040803,ct,0.917259,correct comission
2023-11-13 19:11:09.969939,click,,
2023-11-13 19:11:09.873857,ct,0.929136,correct comission
2023-11-13 19:11:10.705407,ct,,omission error
2023-11-13 19:11:11.535004,click,,
2023-11-13 19:11:11.539628,mt,0.829597,comission error
2023-11-13 19:11:12.187291,click,,
2023-11-13 19:11:12.378036,ct,0.647663,correct comission
2023-11-13 19:11:13.070337,click,,
2023-11-13 19:11:13.209795,ct,0.692301,correct comission
2023-11-13 19:11:13.830273,click,,
2023-11-13 19:11:14.042633,ct,0.620478,correct comission
2023-11-13 19:11:14.562338,click,,
2023-11-13 19:11:14.880007,ct,0.519705,correct comission
2023-11-13 19:11:15.231763,click,,
2023-11-13 19:11:15.713413,ct,0.351756,correct comission
2023-11-13 19:11:16.686124,click,,
2023-11-13 19:11:16.552876,ct,0.972711,correct comission
2023-11-13 19:11:17.403204,click,,
2023-11-13 19:11:17.390983,ct,0.850328,correct comission
2023-11-13 19:11:18.091162,click,,
2023-11-13 19:11:18.233564,ct,0.700179,correct comission
2023-11-13 19:11:18.912453,click,,
2023-11-13 19:11:19.075798,ct,0.678889,correct comission
2023-11-13 19:11:19.789783,click,,
2023-11-13 19:11:19.918824,mt,0.713985,comission error
2023-11-13 19:11:20.514086,click,,
2023-11-13 19:11:20.752517,ct,0.595262,correct comission
2023-11-13 19:11:21.113128,click,,
2023-11-13 19:11:21.576272,ct,0.360611,correct comission
2023-11-13 19:11:21.967656,click,,
2023-11-13 19:11:22.428517,ct,0.391384,correct comission
2023-11-13 19:11:23.342790,click,,
2023-11-13 19:11:23.267300,ct,0.914273,correct comission
2023-11-13 19:11:24.110463,ct,,omission error
2023-11-13 19:11:24.490996,click,,
2023-11-13 19:11:24.950618,ct,0.380533,correct comission
2023-11-13 19:11:25.587693,click,,
2023-11-13 19:11:25.801876,ct,0.637075,correct comission
2023-11-13 19:11:26.718944,click,,
